,0,1
0,0.16477272727272727,0.045454545454545456
1,-0.02435897435897436,0.13846153846153847
2,0.125,0.13333333333333333
3,0.012083333333333324,0.10833333333333335
4,0.06199999999999999,0.12
5,0.08387096774193548,0.14516129032258066
6,-0.06666666666666665,0.18181818181818182
7,-0.013888888888888876,0.09313725490196079
8,0.10178571428571427,0.03571428571428571
9,-0.12121212121212122,0.05454545454545455
10,0.09999999999999999,0.057692307692307696
11,0.15499999999999997,0.0375
12,-0.05730994152046782,0.035672514619883036
13,0.11967213114754098,0.07377049180327869
14,0.05476190476190479,0.02857142857142857
15,0.07933333333333333,0.04
16,0.05439393939393938,0.04242424242424243
17,-0.06176470588235293,0.08235294117647059
18,-0.10666666666666666,0.11407407407407406
19,-0.24055555555555555,0.04444444444444444
20,-0.18333333333333332,0.027777777777777776
21,0.16904761904761906,0.14285714285714285
22,0.2285714285714286,0.0
23,0.002083333333333326,0.04861111111111111
24,0.026388888888888892,0.18055555555555555
25,-0.19761904761904764,0.0
26,-0.06481481481481481,0.07407407407407407
27,0.0,0.0
28,-0.03717948717948718,0.10256410256410256
29,0.08387096774193548,0.03225806451612903
30,-0.275,0.011363636363636364
31,-0.025892857142857155,0.0
32,-0.23132183908045972,0.025287356321839084
33,0.18055555555555555,0.1611111111111111
34,0.07333333333333333,0.0
35,0.06578947368421052,0.05263157894736842
36,-0.0076923076923076945,0.058608058608058615
37,0.030817610062893082,0.0
38,0.026595744680851064,0.010638297872340425
39,0.07583333333333334,0.0725
40,0.02803030303030302,0.045454545454545456
41,0.16964285714285715,0.0
42,0.09982269503546098,0.010638297872340425
43,0.15740740740740738,0.10555555555555556
44,0.03559322033898303,0.09689265536723166
45,-0.04249999999999998,0.08333333333333333
46,0.05018939393939393,0.11553030303030302
47,0.17936507936507937,0.0873015873015873
48,0.02,0.04
49,-0.2446666666666667,0.05333333333333333
50,0.02631578947368421,0.10526315789473684
51,0.10795454545454547,0.06818181818181818
52,0.01142857142857142,0.08095238095238094
53,-0.07173913043478261,0.03043478260869565
54,-0.13815789473684212,0.09473684210526315
55,-3.828355257328126e-18,0.10344827586206896
56,0.15806451612903227,0.01075268817204301
57,-0.03758865248226949,0.07624113475177305
58,0.13564814814814816,0.027777777777777776
59,0.1394736842105263,0.0
60,0.09189189189189188,0.0
61,0.10245098039215686,0.18137254901960784
62,0.009374999999999994,0.1875
63,-0.009615384615384616,0.05769230769230768
64,-0.26999999999999996,0.06666666666666667
65,-0.233695652173913,0.043478260869565216
66,0.10219298245614036,0.15087719298245614
67,-0.0875,0.11666666666666667
68,-0.037037037037037056,0.02962962962962963
69,-0.17499999999999996,0.05555555555555555
70,0.13518518518518516,0.0
71,0.17659574468085107,0.0425531914893617
72,0.01153846153846154,0.07692307692307693
73,0.043478260869565216,0.043478260869565216
74,-0.08333333333333334,0.13157894736842105
75,0.035714285714285705,0.017857142857142856
76,0.10476190476190476,0.05714285714285715
77,-0.13999999999999999,0.03333333333333334
78,-0.20517241379310344,0.011494252873563218
79,0.11875,0.0875
80,0.02624999999999999,0.16
81,-0.15,0.18181818181818182
82,0.11335526315789472,0.06578947368421052
83,0.07435897435897437,0.0
84,0.01047619047619047,0.05714285714285714
85,0.03039772727272727,0.005681818181818182
86,-0.13194444444444445,0.0
87,-0.09375,0.015625
88,0.10937499999999997,0.0
89,0.17058823529411768,0.014705882352941176
90,0.19999999999999998,0.0
91,0.13650793650793647,0.03968253968253968
92,0.11875000000000002,0.020833333333333332
93,0.185,0.03333333333333333
94,-0.20952380952380953,0.11904761904761904
95,-0.01428571428571429,0.07142857142857142
96,0.14189189189189189,0.05405405405405406
97,-0.03209876543209877,0.012345679012345678
98,-0.07258064516129033,0.06451612903225806
99,0.09640522875816994,0.0784313725490196
100,-0.07373737373737374,0.0707070707070707
101,0.19699999999999998,0.04
102,-0.027205882352941184,0.014705882352941176
103,-0.09090909090909091,0.045454545454545456
104,-0.0991666666666667,0.025
105,-0.02343750000000001,0.0
106,0.0033333333333333288,0.22
107,0.1611111111111111,0.1111111111111111
108,0.06599999999999998,0.04
109,-0.12391304347826085,0.014492753623188404
110,-0.0705128205128205,0.07692307692307693
111,-0.027999999999999994,0.092
112,0.05789473684210527,0.0
113,-0.1885416666666667,0.0625
114,0.11029411764705882,0.058823529411764705
115,0.04833333333333334,0.0625
116,0.02368421052631577,0.10526315789473684
117,-0.1423076923076923,0.038461538461538464
118,-0.09310344827586207,0.0
119,-0.08088235294117649,0.0980392156862745
120,0.08088235294117649,0.10686274509803921
121,0.0008215962441314525,0.07511737089201878
122,0.18518518518518517,0.08518518518518518
123,0.03968253968253969,0.03968253968253968
124,-0.07777777777777778,0.1111111111111111
125,0.10882352941176471,0.11764705882352941
126,0.0703125,0.03125
127,0.066,0.0
128,0.21346153846153845,0.12820512820512822
129,0.12142857142857143,0.01761904761904762
130,-0.06589147286821705,0.011627906976744186
131,-0.14652777777777778,0.020833333333333332
132,-0.24500000000000002,0.02
133,-0.008114035087719297,0.13157894736842105
134,-0.03333333333333333,0.022727272727272728
135,-0.13026315789473686,0.05263157894736842
136,0.24117647058823527,0.11764705882352941
137,0.13076923076923078,0.038461538461538464
138,-0.07391304347826085,0.08695652173913043
139,0.0956989247311828,0.06451612903225806
140,0.14166666666666666,0.16666666666666666
141,0.0738095238095238,0.09047619047619047
142,0.017803030303030296,0.09318181818181817
143,-0.021052631578947364,0.06578947368421052
144,0.1264705882352941,0.029411764705882353
145,0.2894736842105263,0.02631578947368421
146,-0.23035714285714287,0.008928571428571428
147,0.09743589743589744,0.05128205128205128
148,-0.035028248587570615,0.17344632768361584
149,0.002272727272727275,0.045454545454545456
150,0.03548387096774193,0.06451612903225806
151,0.08452380952380951,0.07142857142857142
152,0.03575757575757574,0.04727272727272727
153,-0.3071428571428571,0.07142857142857142
154,-0.047619047619047616,0.047619047619047616
155,0.07200854700854702,0.09829059829059829
156,-0.15789473684210525,0.10526315789473684
157,0.11896551724137931,0.06896551724137931
158,0.015566037735849057,0.03459119496855346
159,-0.10882352941176471,0.0
160,0.001764705882352933,0.029411764705882353
161,0.17794117647058827,0.052941176470588235
162,0.017948717948717937,0.0
163,0.08796296296296297,0.15555555555555556
164,0.04807692307692308,0.0
165,0.18225806451612903,0.12258064516129032
166,0.011723163841807906,0.025423728813559324
167,0.05158730158730154,0.08333333333333333
168,0.17017543859649123,0.2017543859649123
169,-0.16080246913580243,0.043209876543209874
170,-0.12300000000000001,0.03
171,0.17688172043010755,0.03225806451612903
172,0.10940476190476191,0.15190476190476193
173,-0.08555555555555555,0.016666666666666666
174,-0.17980769230769234,0.0
175,0.042307692307692275,0.03076923076923077
176,0.023157894736842103,0.23684210526315788
177,0.06428571428571428,0.10714285714285714
178,0.08333333333333333,0.0
179,-0.1,0.1388888888888889
180,0.10980392156862744,0.22352941176470587
181,0.08859649122807016,0.02631578947368421
182,0.21666666666666665,0.0
183,0.039333333333333324,0.02
184,-0.18703703703703703,0.037037037037037035
185,0.11206896551724138,0.027586206896551727
186,0.37750000000000006,0.05
187,0.04015151515151516,0.11363636363636363
188,0.06627906976744186,0.0
189,0.0875,0.19642857142857142
190,0.2909313725490196,0.054411764705882354
191,-0.12058823529411763,0.12352941176470589
192,0.1907407407407407,0.02962962962962963
193,-0.06136363636363635,0.045454545454545456
194,0.10499999999999998,0.05
195,0.009914529914529905,0.059829059829059825
196,0.05632183908045977,0.017241379310344827
197,0.03877777777777778,0.08
198,-0.041304347826086954,0.021739130434782608
199,-0.075,0.03571428571428571
200,0.1868421052631579,0.0
201,0.046511627906976744,0.05813953488372093
202,0.0,0.038461538461538464
203,0.005797101449275361,0.3043478260869565
204,-0.06428571428571427,0.1380952380952381
205,-0.05263157894736842,0.05263157894736842
206,0.07105263157894737,0.042105263157894736
207,0.05983870967741934,0.06451612903225806
208,-0.05263157894736842,0.05263157894736842
209,-0.08181818181818182,0.015151515151515152
210,-0.023863636363636365,0.06363636363636363
211,-0.004687500000000008,0.078125
212,0.039891975308641976,0.08641975308641975
213,0.04,0.025
214,-0.06354166666666668,0.052083333333333336
215,0.23918918918918922,0.0
216,0.1159090909090909,0.10378787878787878
217,-0.047701149425287366,0.02586206896551724
218,0.0375,0.0
219,-0.013242009132420093,0.16552511415525115
220,0.14444444444444443,0.12962962962962962
221,0.009108527131782944,0.10852713178294572
222,0.019565217391304346,0.0
223,-0.1,0.07692307692307693
224,0.1328125,0.0625
225,-0.002173913043478258,0.05434782608695652
226,0.021428571428571432,0.0
227,0.06578947368421052,0.12631578947368421
228,0.19305555555555554,0.12777777777777777
229,0.02794117647058822,0.08823529411764706
230,0.05256410256410256,0.10769230769230768
231,-0.025000000000000005,0.15384615384615385
232,0.040518518518518516,0.08148148148148147
233,0.24777777777777776,0.03333333333333333
234,0.024999999999999994,0.10116279069767443
235,-0.09259259259259256,0.037037037037037035
236,0.0875,0.0
237,0.04482758620689655,0.10344827586206896
238,0.15384615384615385,0.09423076923076924
239,-0.09777777777777777,0.07777777777777777
240,-0.1810344827586207,0.1908045977011494
241,0.11557017543859652,0.08596491228070176
242,0.07407407407407408,0.14814814814814814
243,-0.0956140350877193,0.05263157894736842
244,0.2664021164021164,0.015873015873015872
245,0.195,0.075
246,0.018749999999999985,0.0625
247,0.08666666666666668,0.12533333333333332
248,0.018749999999999996,0.0625
249,0.0515625,0.015625
250,0.315625,0.14722222222222223
251,-0.08383838383838384,0.07474747474747476
252,0.04313725490196078,0.12745098039215685
253,0.165,0.025555555555555554
254,-0.053846153846153835,0.11538461538461539
255,-0.23684210526315788,0.0
256,0.1,0.0
257,0.0640625,0.171875
258,0.1947222222222222,0.0861111111111111
259,-0.020319634703196338,0.03150684931506849
260,0.019047619047619035,0.0
261,-0.09130434782608696,0.050724637681159424
262,-0.16666666666666669,0.0935483870967742
263,0.10701754385964912,0.11403508771929824
264,-0.01363636363636364,0.08068181818181817
265,0.13541666666666666,0.08333333333333333
266,-0.006249999999999999,0.15625
267,-0.13333333333333333,0.0
268,-0.20500000000000002,0.09166666666666666
269,0.06363636363636363,0.13636363636363635
270,-0.08921568627450982,0.0
271,-0.03333333333333334,0.0
272,0.05462962962962963,0.061111111111111116
273,0.07249999999999998,0.025
274,-0.1602272727272727,0.045454545454545456
275,-0.02,0.05
276,0.06533333333333333,0.013333333333333332
277,0.07894736842105263,0.013157894736842105
278,0.004166666666666652,0.028787878787878786
279,-0.13260869565217395,0.0
280,-0.11875000000000001,0.08333333333333333
281,0.021875000000000006,0.08333333333333333
282,0.05643939393939395,0.027272727272727275
283,-0.05222222222222222,0.18444444444444444
284,0.20555555555555557,0.19444444444444445
285,0.024999999999999994,0.07246376811594202
286,0.10909455128205128,0.1201923076923077
287,-0.031899641577060926,0.09820788530465949
288,0.050819672131147534,0.04918032786885246
289,-0.015151515151515159,0.08787878787878788
290,0.012499999999999994,0.0
291,0.031172839506172837,0.12901234567901235
292,0.0818181818181818,0.022727272727272728
293,-0.04625,0.095
294,0.16451612903225804,0.05376344086021505
295,0.21764705882352936,0.1245098039215686
296,0.008771929824561398,0.12280701754385966
297,0.20609756097560977,0.14634146341463414
298,0.03909090909090908,0.10424242424242425
299,-0.17321428571428574,0.17857142857142858
300,0.05961538461538461,0.12307692307692307
301,0.10128205128205128,0.05128205128205128
302,-0.13662280701754384,0.09210526315789473
303,-0.12307692307692307,0.0
304,0.12419354838709677,0.132258064516129
305,-0.1828507078507079,0.09675032175032175
306,-0.01907894736842106,0.05921052631578947
307,-0.030630630630630637,0.016216216216216217
308,-0.004838709677419356,0.0
309,0.21323232323232322,0.12121212121212122
310,0.11296296296296296,0.05555555555555555
311,-0.19492753623188405,0.0
312,0.07456140350877193,0.14736842105263157
313,0.03636363636363637,0.022727272727272728
314,0.17222222222222222,0.13194444444444445
315,-0.07333333333333333,0.0
316,0.13637037037037036,0.17629629629629628
317,-0.17398373983739837,0.08536585365853659
318,0.19837962962962963,0.041666666666666664
319,-0.0026315789473684292,0.0
320,0.06904761904761905,0.19047619047619047
321,0.0625,0.15
322,-0.06964285714285715,0.0
323,0.03913043478260869,0.043478260869565216
324,0.28958333333333336,0.11805555555555554
325,0.09999999999999999,0.18863636363636366
326,0.18222222222222223,0.06666666666666667
327,0.10299145299145299,0.16153846153846155
328,-0.23421052631578948,0.04736842105263158
329,0.15555555555555556,0.1111111111111111
330,0.031249999999999993,0.08125
331,0.12380952380952379,0.047619047619047616
332,0.08235294117647059,0.0
333,0.16153846153846155,0.038461538461538464
334,-0.04852941176470588,0.07352941176470588
335,0.14374999999999996,0.020833333333333332
336,0.10133333333333333,0.136
337,0.06142857142857144,0.05714285714285714
338,0.23045977011494254,0.15517241379310345
339,0.10945273631840798,0.1447761194029851
340,0.04682539682539682,0.35714285714285715
341,-0.16833333333333333,0.075
342,0.07320872274143302,0.04392523364485981
343,0.015963541666666654,0.16380208333333335
344,0.0,0.043478260869565216
345,-0.024999999999999998,0.022727272727272728
346,0.186231884057971,0.0782608695652174
347,-0.012209302325581399,0.03255813953488372
348,0.11376811594202899,0.0996376811594203
349,0.20689655172413796,0.06206896551724138
350,0.025925925925925925,0.05555555555555555
351,0.26153846153846155,0.0
352,0.0020343137254902072,0.07401960784313726
353,0.04303030303030302,0.21515151515151515
354,0.1793478260869565,0.13043478260869565
355,0.12807017543859647,0.02631578947368421
356,0.02837837837837838,0.1036036036036036
357,-0.02444444444444444,0.04444444444444444
358,0.22849462365591397,0.008064516129032258
359,0.1411764705882353,0.0
360,0.13088235294117648,0.0857843137254902
361,0.08333333333333333,0.058823529411764705
362,0.234,0.04
363,-0.163,0.078
364,0.34750000000000003,0.0
365,-0.01578947368421053,0.10526315789473684
366,0.017559523809523813,0.08035714285714286
367,0.10641025641025639,0.0641025641025641
368,0.1210714285714286,0.07714285714285715
369,0.052000000000000005,0.08
370,0.007905982905982902,0.14957264957264957
371,-0.015500000000000003,0.046
372,0.15869565217391304,0.10144927536231883
373,-0.2191176470588235,0.058823529411764705
374,0.033218390804597694,0.04827586206896552
375,-0.07222222222222222,0.044444444444444446
376,0.12023809523809524,0.05952380952380952
377,0.17685185185185187,0.11574074074074073
378,-0.13953488372093023,0.046511627906976744
379,0.05500000000000001,0.16999999999999998
380,0.22268518518518515,0.2037037037037037
381,0.06136363636363637,0.045454545454545456
382,0.07241379310344828,0.16666666666666669
383,0.39583333333333337,0.0625
384,-0.07105263157894737,0.05263157894736842
385,0.03397435897435896,0.1846153846153846
386,-0.04375,0.3125
387,0.11506410256410257,0.038461538461538464
388,0.10503472222222222,0.03125
389,-0.052000000000000005,0.12
390,-0.0070312499999999984,0.046875
391,0.039000000000000014,0.03
392,0.15275,0.06
393,0.12372685185185188,0.0712962962962963
394,0.2546666666666667,0.13333333333333333
395,0.0031249999999999924,0.13541666666666669
396,-0.06615384615384615,0.07384615384615384
397,-0.033,0.12666666666666665
398,-0.019696969696969702,0.06060606060606061
399,0.10647163120567375,0.0925531914893617
400,0.09871794871794871,0.0846153846153846
401,0.05945945945945945,0.04054054054054054
402,0.01438356164383562,0.03424657534246575
403,0.09912790697674419,0.040697674418604654
404,0.11041666666666668,0.07083333333333333
405,-0.04166666666666665,0.15125000000000002
406,0.05,0.08641975308641975
407,0.3418402777777778,0.013888888888888888
408,0.004285714285714286,0.0
409,0.08142857142857143,0.11428571428571428
410,-0.060277777777777784,0.06666666666666667
411,0.057999999999999996,0.052000000000000005
412,0.06756756756756757,0.14054054054054055
413,0.12673611111111108,0.041666666666666664
414,-0.09285714285714287,0.0
415,0.06983333333333334,0.04166666666666667
416,-0.45595238095238094,0.0
417,0.11959459459459461,0.08108108108108109
418,0.11452380952380954,0.16238095238095238
419,-0.042045454545454546,0.23787878787878788
420,0.10126582278481011,0.14936708860759496
421,0.2680555555555556,0.1111111111111111
422,0.10909090909090909,0.0
423,-0.01470588235294117,0.0
424,0.4295454545454546,0.09090909090909091
425,-0.021875000000000002,0.15104166666666666
426,-0.03333333333333333,0.1519607843137255
427,0.04519607843137255,0.06470588235294118
428,-0.05217391304347827,0.21811594202898554
429,-0.010227272727272725,0.022727272727272728
430,0.07314814814814814,0.1382716049382716
431,0.102,0.13333333333333333
432,0.033015873015873005,0.09365079365079365
433,0.03114035087719299,0.05263157894736842
434,0.17988505747126432,0.022988505747126436
435,0.003490990990990986,0.06914414414414415
436,0.05451977401129942,0.021468926553672316
437,0.10512820512820512,0.04487179487179487
438,-0.05972222222222222,0.042222222222222223
439,0.04986111111111112,0.1516666666666667
440,0.07328966521106259,0.05851528384279476
441,-0.08346774193548387,0.125
442,0.11986607142857142,0.026785714285714284
443,0.11416666666666668,0.18333333333333332
444,0.014642857142857135,0.10904761904761905
445,0.02192708333333332,0.05859375
446,0.08696969696969696,0.06606060606060606
447,0.11690476190476191,0.13904761904761906
448,0.20880952380952378,0.15
449,0.09953124999999999,0.08520833333333333
450,0.10229885057471268,0.06896551724137931
451,0.046774193548387105,0.09784946236559139
452,0.020833333333333332,0.10555555555555556
453,0.18050847457627117,0.05084745762711865
454,-0.06056910569105691,0.11544715447154472
455,0.16021505376344086,0.07311827956989247
456,-0.18928571428571425,0.12857142857142856
457,-0.005974842767295597,0.15157232704402515
458,-0.08026315789473684,0.08552631578947369
459,-0.03950617283950618,0.14074074074074072
460,0.15151515151515152,0.0
461,0.11379310344827585,0.11494252873563218
462,0.015942028985507253,0.05797101449275362
463,0.04178030303030303,0.10113636363636364
464,0.04414414414414414,0.03153153153153153
465,-0.03166666666666666,0.056666666666666664
466,0.018,0.12
467,0.04230769230769231,0.038461538461538464
468,0.13525641025641025,0.015384615384615385
469,0.09157124681933844,0.10069974554707378
470,0.08789954337899543,0.09200913242009133
471,0.08823333333333334,0.10800000000000001
472,0.07158469945355192,0.0866120218579235
473,0.03043478260869565,0.08695652173913043
474,0.18714285714285717,0.05142857142857143
475,0.14490196078431372,0.029411764705882353
476,0.10499999999999998,0.11666666666666667
477,0.17133333333333334,0.16666666666666669
478,0.028431372549019604,0.09607843137254901
479,0.04021739130434784,0.07173913043478261
480,0.07037037037037036,0.037037037037037035
481,0.15049603174603177,0.25555555555555554
482,0.2434782608695652,0.014492753623188404
483,-0.12758620689655173,0.0
484,-0.023717948717948693,0.0658974358974359
485,0.23083333333333333,0.06111111111111111
486,0.05172413793103448,0.0
487,0.18225806451612905,0.03225806451612903
488,0.053260869565217375,0.07971014492753623
489,0.054761904761904755,0.047619047619047616
490,-0.11666666666666667,0.07777777777777778
491,0.10666666666666666,0.08888888888888889
492,-0.06304347826086958,0.0
493,0.14444444444444443,0.05555555555555555
494,0.11519607843137253,0.12745098039215685
495,0.10463333333333334,0.12466666666666666
496,-0.06684782608695651,0.018115942028985504
497,0.14817073170731707,0.0951219512195122
498,0.06935483870967743,0.08064516129032258
499,0.019444444444444445,0.061111111111111116
500,0.11999999999999998,0.05555555555555555
501,0.03804347826086957,0.08695652173913043
502,0.0761574074074074,0.04861111111111111
503,0.2692028985507246,0.07246376811594202
504,-0.00705128205128206,0.07051282051282051
505,0.15937500000000002,0.03125
506,-0.027149122807017544,0.12008771929824562
507,0.08681818181818178,0.08080808080808081
508,0.1594583333333333,0.06604166666666667
509,0.18235294117647058,0.053921568627450976
510,0.04005376344086023,0.08064516129032258
511,-0.04208333333333332,0.127
512,0.06504329004329006,0.07575757575757576
513,0.15964285714285711,0.10857142857142857
514,0.08797814207650273,0.14207650273224046
515,0.09895833333333331,0.13518518518518519
516,-0.0027777777777777857,0.07818930041152262
517,-0.10399999999999998,0.21333333333333332
518,-0.09506172839506172,0.02962962962962963
519,0.07389558232931727,0.05582329317269076
520,-0.0988095238095238,0.08333333333333333
521,0.15522598870056498,0.10621468926553672
522,0.03817204301075268,0.2849462365591398
523,0.03796296296296296,0.027777777777777776
524,0.09798850574712642,0.008620689655172414
525,0.06294642857142857,0.022321428571428572
526,0.050653594771241824,0.12483660130718956
527,0.13166666666666665,0.06666666666666667
528,-0.06818181818181818,0.10227272727272728
529,0.09751773049645392,0.06879432624113475
530,-0.11833333333333332,0.03333333333333333
531,-0.06333333333333332,0.08333333333333333
532,0.167816091954023,0.08045977011494251
533,0.011734693877551026,0.07142857142857142
534,0.07804878048780486,0.036585365853658534
535,0.05231481481481483,0.013888888888888888
536,0.2012345679012346,0.06666666666666667
537,0.08163265306122448,0.11564625850340135
538,-0.01470588235294118,0.10294117647058823
539,0.10384615384615385,0.025641025641025644
540,0.06333333333333334,0.0
541,0.15,0.03289473684210526
542,-0.06458333333333331,0.15833333333333333
543,0.056874999999999995,0.025
544,0.16904761904761903,0.041666666666666664
545,0.19,0.03333333333333333
546,0.16407766990291262,0.09029126213592234
547,0.07132616487455196,0.05913978494623656
548,0.05,0.007936507936507936
549,0.012499999999999994,0.0
550,-0.00851063829787234,0.031914893617021274
551,0.014166666666666654,0.23148148148148145
552,0.04943181818181818,0.21780303030303028
553,0.13907407407407404,0.15185185185185185
554,-0.13103448275862067,0.15517241379310345
555,0.03805555555555558,0.12444444444444444
556,0.12083333333333335,0.125
557,-0.061333333333333344,0.02
558,0.06041666666666667,0.043333333333333335
559,0.047093023255813944,0.030232558139534883
560,0.08666666666666667,0.0
561,0.14897435897435896,0.05487179487179487
562,0.12628205128205128,0.02564102564102564
563,-0.0021857923497267807,0.05737704918032787
564,-0.05416666666666668,0.038461538461538464
565,0.05312500000000001,0.06625
566,0.15460526315789477,0.021929824561403508
567,0.13156862745098039,0.029411764705882353
568,0.007017543859649115,0.02368421052631579
569,0.09004065040650408,0.12113821138211382
570,0.2833333333333334,0.08
571,0.09527027027027027,0.10810810810810811
572,0.28947368421052627,0.05263157894736842
573,0.07499999999999998,0.11521739130434783
574,0.20666666666666664,0.02592592592592592
575,0.12205882352941178,0.03823529411764706
576,0.24935897435897436,0.09615384615384616
577,0.05399061032863851,0.053051643192488264
578,0.01419753086419752,0.012345679012345678
579,0.10965909090909093,0.045454545454545456
580,0.08787878787878786,0.14545454545454545
581,0.020348837209302327,0.01937984496124031
582,0.16095238095238096,0.05714285714285714
583,0.17594086021505378,0.10053763440860215
584,0.17185185185185187,0.022222222222222223
585,0.24572072072072074,0.19144144144144146
586,-0.018518518518518517,0.03333333333333333
587,0.022405189620758482,0.10858283433133732
588,0.001111111111111111,0.1
589,-0.027232142857142847,0.03839285714285714
590,0.06754385964912282,0.07456140350877193
591,0.21420765027322403,0.034972677595628415
