,0,1
592,0.050560109289617496,0.09972677595628415
593,-0.010000000000000009,0.038461538461538464
594,0.11180555555555556,0.09722222222222222
595,0.02430555555555558,0.05324074074074074
596,0.1585227272727273,0.07196969696969698
597,0.026666666666666672,0.1575757575757576
598,-0.05487804878048784,0.02032520325203252
599,-0.07916666666666666,0.06779661016949153
600,0.04652777777777776,0.013888888888888888
601,0.19320987654320987,0.08888888888888889
602,-0.18823529411764706,0.029411764705882353
603,0.12105263157894738,0.039473684210526314
604,0.061363636363636356,0.0
605,0.03531250000000001,0.12187500000000001
606,0.12847222222222224,0.027777777777777776
607,-0.025,0.029411764705882353
608,-0.062037037037037036,0.0
609,0.017105263157894738,0.0887719298245614
610,0.13958333333333334,0.020833333333333332
611,0.10344827586206896,0.18620689655172415
612,-0.03289473684210526,0.06315789473684211
613,0.084375,0.078125
614,-0.15151515151515152,0.08585858585858586
615,0.0904320987654321,0.07407407407407407
616,0.11277777777777778,0.01111111111111111
617,0.048611111111111105,0.09722222222222222
618,0.14343434343434344,0.08585858585858586
619,0.12575757575757576,0.009090909090909092
620,0.04375555555555556,0.04
621,0.13699999999999998,0.09
622,0.06419753086419754,0.08024691358024691
623,0.031666666666666655,0.06666666666666667
624,0.07311320754716981,0.04716981132075472
625,0.034210526315789476,0.007017543859649123
626,0.022777777777777775,0.09000000000000001
627,0.05,0.07971014492753623
628,0.09583333333333333,0.02
629,0.04807692307692309,0.04835164835164835
630,0.3747685185185185,0.0787037037037037
631,0.05189393939393939,0.011363636363636364
632,0.24833333333333327,0.0
633,0.09437500000000001,0.025
634,0.10915178571428572,0.06160714285714286
635,-0.12790697674418605,0.06976744186046512
636,0.25597014925373135,0.1044776119402985
637,0.06940104166666666,0.046875
638,0.07111742424242423,0.15113636363636365
639,0.017129629629629613,0.11574074074074073
640,0.2529411764705882,0.11274509803921569
641,0.40828124999999993,0.12604166666666666
642,0.09253246753246754,0.070995670995671
643,0.096,0.036000000000000004
644,0.16785714285714287,0.11190476190476188
645,-0.11562500000000002,0.0375
646,0.043981481481481476,0.08730158730158728
647,0.274,0.08
648,0.06543209876543211,0.0
649,0.3589743589743589,0.034188034188034185
650,0.1727272727272727,0.0
651,-0.12291666666666667,0.1125
652,0.16521739130434782,0.021739130434782608
653,0.029629629629629624,0.08666666666666667
654,-0.20238095238095236,0.06476190476190476
655,-0.06861702127659573,0.0425531914893617
656,0.09032258064516129,0.03225806451612903
657,0.08266666666666665,0.1784
658,0.03548387096774192,0.0
659,0.0010204081632653001,0.02448979591836735
660,0.0663265306122449,0.00816326530612245
661,0.1652898550724638,0.06
662,0.03089285714285714,0.042857142857142864
663,0.019927536231884074,0.0
664,0.06768707482993198,0.0
665,-0.04956140350877193,0.0
666,0.0390625,0.033854166666666664
667,0.1565217391304348,0.13043478260869565
668,0.07592592592592592,0.12037037037037039
669,0.09534883720930232,0.031007751937984496
670,0.16666666666666669,0.025
671,-0.06923076923076923,0.038461538461538464
672,0.09632352941176471,0.07941176470588236
673,-0.03333333333333334,0.02857142857142857
674,0.041798941798941794,0.16190476190476188
675,0.05655737704918033,0.01639344262295082
676,0.05706521739130436,0.03260869565217391
677,0.08517241379310342,0.05057471264367817
678,-0.12134146341463414,0.11544715447154472
679,0.19722222222222222,0.30158730158730157
680,0.36451612903225805,0.016129032258064516
681,-0.00965909090909091,0.045454545454545456
682,0.178125,0.09166666666666667
683,-0.009090909090909092,0.10909090909090909
684,0.039999999999999994,0.1585185185185185
685,-0.010294117647058827,0.029411764705882353
686,0.019666666666666662,0.06666666666666667
687,0.1159090909090909,0.06818181818181818
688,0.09999999999999999,0.07894736842105263
689,-0.009090909090909089,0.25
690,0.17111111111111113,0.060000000000000005
691,0.28770833333333334,0.045
692,0.12488262910798123,0.0652582159624413
693,0.32045454545454544,0.09848484848484848
694,0.1744047619047619,0.08571428571428572
695,0.06724137931034482,0.10344827586206896
696,0.016666666666666673,0.12962962962962962
697,0.036250000000000004,0.125
698,-0.03636363636363637,0.08636363636363636
699,0.07857142857142857,0.02142857142857143
700,0.2717857142857143,0.05301587301587301
701,0.1799074074074074,0.07407407407407407
702,0.1206896551724138,0.05172413793103448
703,0.09571428571428572,0.08571428571428572
704,0.36098484848484846,0.09696969696969697
705,0.09255102040816326,0.11224489795918367
706,0.28181818181818186,0.08787878787878788
707,0.2382352941176471,0.08823529411764706
708,0.008641975308641978,0.1925925925925926
709,0.08695652173913043,0.05652173913043478
710,0.16018518518518515,0.08641975308641976
711,0.1751612903225806,0.03870967741935484
712,0.17500000000000002,0.0642857142857143
713,0.14487179487179486,0.07692307692307693
714,0.00555555555555555,0.1393939393939394
715,0.07053333333333332,0.06
716,0.03448275862068965,0.034482758620689655
717,0.3386904761904762,0.03214285714285715
718,0.09788888888888889,0.07777777777777777
719,0.296078431372549,0.029411764705882353
720,0.11344086021505376,0.13333333333333336
721,0.0681159420289855,0.021739130434782608
722,0.027083333333333327,0.14325396825396824
723,0.27894736842105267,0.07894736842105263
724,0.07105263157894737,0.2789473684210526
725,-0.02642857142857142,0.08285714285714285
726,0.15595238095238093,0.0642857142857143
727,-0.1375,0.075
728,0.04320987654320988,0.05555555555555555
729,-0.027083333333333338,0.041666666666666664
730,0.14374999999999996,0.020833333333333332
731,-0.06820987654320988,0.02962962962962963
732,0.05271739130434782,0.11956521739130435
733,0.136,0.04
734,0.017948717948717954,0.032478632478632474
735,0.0919642857142857,0.1488095238095238
736,0.05535714285714285,0.13214285714285715
737,0.04393939393939393,0.13636363636363635
738,0.06420454545454546,0.06818181818181818
739,0.21666666666666665,0.09523809523809523
740,0.17555555555555555,0.06666666666666667
741,0.024731182795698924,0.05806451612903226
742,0.010344827586206891,0.017241379310344827
743,0.058695652173913045,0.06521739130434782
744,0.04628099173553719,0.1118457300275482
745,-0.055769230769230786,0.1846153846153846
746,0.041666666666666664,0.15942028985507245
747,0.17235449735449732,0.06507936507936507
748,0.038461538461538464,0.038461538461538464
749,0.05916666666666666,0.041666666666666664
750,0.09722222222222221,0.16302083333333334
751,0.03510752688172043,0.07741935483870968
752,0.0609375,0.2703125
753,0.21609195402298847,0.07241379310344828
754,-0.02037037037037038,0.044444444444444446
755,0.006609195402298857,0.11206896551724138
756,0.09945355191256831,0.15874316939890712
757,-0.06894675925925928,0.04814814814814814
758,-0.10683760683760682,0.05897435897435897
759,0.16470588235294117,0.058823529411764705
760,0.19531249999999997,0.14062499999999997
761,0.05806451612903226,0.08387096774193549
762,0.32611111111111113,0.0938888888888889
763,0.32055555555555554,0.08
764,0.13504273504273503,0.01282051282051282
765,0.04008620689655173,0.11034482758620691
766,0.21740740740740744,0.1
767,0.08333333333333333,0.06790123456790123
768,-0.022701149425287354,0.05747126436781609
769,0.1908045977011494,0.034482758620689655
770,0.63,0.0
771,-0.1294871794871795,0.03205128205128205
772,0.05925925925925927,0.023148148148148147
773,-0.11521739130434784,0.021739130434782608
774,0.0005555555555555536,0.0
775,-0.02895833333333333,0.03333333333333333
776,-0.046,0.05466666666666667
777,-0.09864864864864864,0.0945945945945946
778,0.15384615384615385,0.030769230769230774
779,0.20083333333333325,0.041666666666666664
780,0.10344827586206896,0.13793103448275862
781,0.09308943089430893,0.0
782,0.1280701754385965,0.0
783,0.15993589743589742,0.03205128205128205
784,-0.0026315789473684206,0.06578947368421052
785,0.196875,0.08541666666666665
786,0.041666666666666664,0.08333333333333333
787,0.07499999999999998,0.15476190476190474
788,0.14114583333333333,0.08333333333333333
789,0.07142857142857142,0.047619047619047616
790,-0.030459770114942542,0.034482758620689655
791,-0.007142857142857141,0.05357142857142857
792,0.14020467836257308,0.033625730994152045
793,0.3693333333333333,0.02
794,-0.08888888888888889,0.044444444444444446
795,-0.008823529411764694,0.014705882352941176
796,0.04978354978354978,0.045454545454545456
797,0.06598639455782312,0.10901360544217688
798,0.02499999999999999,0.0
799,0.0423076923076923,0.06615384615384615
800,0.0800347222222222,0.06944444444444443
801,-0.15309523809523812,0.029761904761904757
802,0.2403846153846154,0.11538461538461539
803,-0.005059523809523815,0.1279761904761905
804,-0.023170731707317066,0.14959349593495933
805,0.04099099099099099,0.05405405405405406
806,-0.17037037037037037,0.0
807,0.14675925925925926,0.041666666666666664
808,0.184375,0.125
809,0.17499999999999996,0.0
810,0.07929292929292929,0.08585858585858586
811,0.18095238095238095,0.09523809523809523
812,0.09523809523809523,0.09047619047619047
813,0.28405797101449276,0.14347826086956522
814,0.1659090909090909,0.20454545454545456
815,0.07647058823529412,0.052941176470588235
816,-0.015277777777777779,0.041666666666666664
817,-0.019540229885057478,0.05172413793103448
818,0.14583333333333334,0.041666666666666664
819,0.0946078431372549,0.09294117647058824
820,0.20795454545454548,0.06818181818181818
821,0.0945945945945946,0.10810810810810811
822,-0.06562499999999999,0.0
823,0.12077114427860694,0.06666666666666667
824,0.06634146341463414,0.183739837398374
825,0.04910901467505241,0.1058700209643606
826,0.08709677419354839,0.06451612903225806
827,-0.08518518518518518,0.037037037037037035
828,-0.008823529411764714,0.04411764705882353
829,-0.044984567901234604,0.016666666666666666
830,0.07968750000000001,0.0
831,0.21637931034482757,0.07471264367816091
832,0.15625,0.11785714285714285
833,-0.025609756097560967,0.04878048780487805
834,-0.021428571428571432,0.0
835,-0.1359848484848485,0.13787878787878788
836,0.24285714285714285,0.05357142857142857
837,0.09285714285714285,0.03571428571428571
838,-0.01518518518518518,0.1
839,-0.15606060606060604,0.0
840,-0.1,0.04285714285714286
841,-0.158,0.01
842,-0.30833333333333335,0.0
843,-0.04382716049382715,0.0
844,-0.15416666666666667,0.0
845,0.0058333333333333345,0.0
846,0.11969696969696969,0.0
847,0.022413793103448276,0.013793103448275864
848,-0.03723404255319148,0.0425531914893617
849,-0.0119047619047619,0.0687830687830688
850,-0.096875,0.046875
851,0.19473684210526318,0.21052631578947367
852,-0.07222222222222223,0.0
853,-0.09523809523809523,0.0
854,-0.11206896551724138,0.0
855,0.036983471074380166,0.10330578512396695
856,0.06388888888888888,0.0
857,-0.008333333333333335,0.06944444444444445
858,-0.022522522522522525,0.021621621621621623
859,0.09081632653061222,0.04081632653061224
860,-0.06851851851851852,0.0
861,0.07058823529411765,0.052941176470588235
862,0.08859649122807016,0.16491228070175437
863,-0.0014285714285714362,0.049523809523809526
864,0.03579545454545453,0.17462121212121212
865,0.022435897435897433,0.07692307692307693
866,-0.08277777777777777,0.0
867,-0.08187499999999999,0.1
868,0.11358024691358024,0.012345679012345678
869,0.04718468468468468,0.05180180180180181
870,-0.055479452054794515,0.0273972602739726
871,0.006306306306306312,0.09234234234234234
872,0.15408163265306124,0.030612244897959183
873,-0.03166666666666666,0.060000000000000005
874,-0.016847826086956525,0.043478260869565216
875,0.11666666666666664,0.16666666666666666
876,0.09270833333333334,0.1875
877,0.060714285714285714,0.07142857142857142
878,-0.09999999999999999,0.17647058823529413
879,0.34021739130434786,0.13043478260869565
880,0.06896551724137931,0.05172413793103448
881,0.05121951219512194,0.07317073170731707
882,0.13819444444444443,0.25
883,0.19393939393939394,0.07954545454545454
884,-0.040624999999999994,0.015625
885,-0.125,0.0
886,-0.11153846153846152,0.09615384615384616
887,-0.04814814814814815,0.07407407407407407
888,0.011363636363636364,0.045454545454545456
889,-0.15384615384615385,0.0
890,0.07543859649122805,0.14912280701754385
891,-0.09482758620689653,0.05172413793103448
892,0.11985294117647056,0.04411764705882353
893,0.14305555555555557,0.06944444444444445
894,0.07361111111111109,0.041666666666666664
895,0.05576923076923076,0.04807692307692308
896,0.18446969696969698,0.13257575757575757
897,0.20166666666666663,0.07333333333333333
898,0.08670634920634922,0.12103174603174602
899,-0.11222222222222221,0.06666666666666667
900,0.19130434782608696,0.13043478260869565
901,0.09166666666666669,0.03125
902,0.06764705882352944,0.07745098039215687
903,0.033333333333333326,0.1738095238095238
904,0.12727272727272723,0.045454545454545456
905,0.012745098039215693,0.029411764705882353
906,0.23846153846153845,0.07692307692307693
907,-0.059821428571428546,0.12321428571428572
908,-0.056666666666666664,0.07666666666666666
909,0.033181818181818167,0.09818181818181819
910,0.04578651685393258,0.08426966292134831
911,0.08478260869565218,0.09782608695652174
912,0.09987745098039215,0.058823529411764705
913,0.058908045977011485,0.008620689655172414
914,0.17218992248062018,0.04186046511627906
915,-0.009074074074074094,0.13925925925925925
916,0.19568965517241377,0.017241379310344827
917,-0.0038949275362318834,0.05072463768115942
918,0.12666666666666668,0.028205128205128206
919,0.1535076530612245,0.028571428571428574
920,-0.11401515151515153,0.012121212121212121
921,-0.0029411764705882314,0.053921568627450976
922,0.09913793103448275,0.02586206896551724
923,0.034615384615384624,0.037037037037037035
924,0.11742424242424243,0.022727272727272728
925,-0.23134920634920636,0.07936507936507936
926,0.0824404761904762,0.10714285714285714
927,0.21513347763347765,0.08008658008658008
928,0.10813953488372094,0.04186046511627907
929,0.3,0.0
930,0.13442028985507246,0.05652173913043478
931,0.16325503355704693,0.06263982102908278
932,0.15357142857142855,0.03571428571428571
933,-0.23653846153846156,0.17307692307692307
934,0.13690476190476192,0.06746031746031747
935,0.21236559139784944,0.10967741935483871
936,-0.005555555555555554,0.013888888888888888
937,-0.20500000000000002,0.05
938,-0.010810810810810815,0.07297297297297298
939,0.09523809523809523,0.11999999999999998
940,0.13951612903225807,0.04032258064516129
941,-0.014080459770114939,0.08793103448275862
942,-0.24545454545454548,0.09090909090909091
943,-0.09285714285714286,0.02857142857142857
944,0.04852941176470589,0.07352941176470588
945,0.025862068965517244,0.05172413793103448
946,0.056666666666666664,0.09333333333333332
947,0.11785714285714285,0.017857142857142856
948,0.12373737373737373,0.0
949,0.17000000000000004,0.014285714285714285
950,-0.10169491525423727,0.03841807909604519
951,0.002173913043478253,0.10144927536231883
952,0.07803030303030302,0.21060606060606063
953,0.004761904761904761,0.07142857142857142
954,0.11363636363636363,0.04090909090909091
955,0.24400000000000002,0.0
956,0.23506944444444444,0.027777777777777776
957,0.29411764705882354,0.050980392156862744
958,0.06466666666666666,0.11
959,0.01555555555555555,0.022222222222222223
960,-0.09565217391304348,0.021739130434782608
961,0.1703125,0.015625
962,0.11896551724137931,0.10344827586206896
963,0.030416666666666647,0.019166666666666665
964,0.060000000000000005,0.17777777777777778
965,-0.033730158730158735,0.0
966,0.03201754385964912,0.08771929824561403
967,-0.03703703703703704,0.07407407407407407
968,0.0006410256410256473,0.07538461538461538
969,-0.14117647058823532,0.0
970,0.017424242424242415,0.1005050505050505
971,-0.05999999999999999,0.1
972,-0.15852272727272723,0.07575757575757575
973,0.11504065040650409,0.06341463414634146
974,0.060928961748633874,0.046448087431693985
975,0.07032520325203252,0.07073170731707316
976,0.18095238095238098,0.09523809523809523
977,-0.03633333333333333,0.04
978,0.29646464646464654,0.0808080808080808
979,0.041326530612244894,0.10612244897959185
980,0.09078231292517007,0.04782312925170068
981,0.06724137931034484,0.017241379310344827
982,0.05833333333333333,0.05793650793650793
983,-0.07575757575757577,0.34848484848484845
984,0.12678571428571428,0.0
985,-0.057692307692307696,0.09230769230769231
986,0.12516666666666668,0.08222222222222221
987,-0.032142857142857154,0.03571428571428571
988,-0.0868421052631579,0.12280701754385963
989,0.1,0.08
990,-0.013125000000000001,0.057499999999999996
991,0.04571428571428571,0.02857142857142857
992,0.1,0.23333333333333334
993,0.18148148148148147,0.0
994,0.0625,0.0625
995,-0.06999999999999999,0.1
996,0.021428571428571425,0.0873015873015873
997,0.03551912568306011,0.126775956284153
998,0.031818181818181815,0.0
999,-0.0014084507042253533,0.06338028169014084
1000,0.05384615384615384,0.038461538461538464
1001,-0.004444444444444444,0.05
1002,-0.16617647058823531,0.014705882352941176
1003,-0.07878787878787878,0.0
1004,0.07111111111111111,0.06555555555555555
1005,0.034313725490196074,0.08235294117647059
1006,0.07450980392156863,0.08823529411764706
1007,0.0153763440860215,0.1
1008,-0.09057971014492754,0.11594202898550723
1009,0.026157407407407417,0.06018518518518518
1010,-0.060937499999999985,0.0
1011,-0.005361305361305365,0.055944055944055944
1012,-0.021052631578947368,0.06140350877192983
1013,-0.016666666666666666,0.08372093023255814
1014,0.027551020408163252,0.06972789115646259
1015,0.007500000000000012,0.025
1016,0.15523809523809526,0.024761904761904763
1017,0.07837837837837837,0.12837837837837837
1018,-0.014325842696629213,0.06460674157303371
1019,-0.02916666666666666,0.041666666666666664
1020,-0.12222222222222222,0.07407407407407407
1021,0.29038461538461535,0.019230769230769232
1022,0.2818181818181818,0.09090909090909091
1023,0.01781045751633987,0.06372549019607843
1024,0.13137254901960785,0.07647058823529412
1025,-0.06176470588235293,0.029411764705882353
1026,-0.1626126126126126,0.010810810810810811
1027,-0.08541666666666665,0.0
1028,-0.02884615384615385,0.038461538461538464
1029,-0.014166666666666683,0.0
1030,0.09622641509433964,0.07547169811320754
1031,0.015410958904109588,0.07534246575342465
1032,-0.16142857142857145,0.014285714285714285
1033,-0.2543859649122807,0.02631578947368421
1034,0.033333333333333326,0.0
1035,0.06249999999999999,0.0625
1036,0.13456790123456788,0.037037037037037035
1037,0.06260162601626015,0.03414634146341463
1038,0.14112903225806447,0.15806451612903227
1039,0.03333333333333333,0.06666666666666667
1040,0.07499999999999998,0.10714285714285714
1041,-0.11271186440677969,0.025423728813559324
1042,-0.12500000000000003,0.019230769230769232
1043,0.02745098039215687,0.11764705882352941
1044,-0.12777777777777774,0.0
1045,-0.09333333333333332,0.06666666666666667
1046,0.15185185185185185,0.05555555555555555
1047,0.04333333333333333,0.0
1048,0.015972222222222218,0.05555555555555555
1049,-0.1952688172043011,0.06451612903225806
1050,0.007368421052631574,0.15789473684210525
1051,0.18095238095238095,0.09523809523809523
1052,0.08344907407407406,0.08333333333333333
1053,0.0,0.0
1054,0.10000000000000002,0.006944444444444444
1055,0.071875,0.1125
1056,0.07876984126984128,0.0734126984126984
1057,0.15708333333333332,0.008333333333333333
1058,0.20394736842105263,0.0
1059,-0.06981981981981981,0.036036036036036036
1060,-0.128,0.0
1061,-0.08333333333333333,0.011904761904761904
1062,-0.1346153846153846,0.0
1063,0.3172222222222221,0.06222222222222222
1064,0.11583333333333334,0.2
1065,0.04234234234234234,0.08558558558558559
1066,0.16304347826086957,0.03623188405797101
1067,0.07663690476190477,0.0625
1068,0.04999999999999999,0.07407407407407407
1069,0.1135593220338983,0.11016949152542373
1070,0.115625,0.0
1071,0.054421768707482984,0.04625850340136054
1072,0.1103741496598639,0.04149659863945578
1073,-0.1602941176470588,0.029411764705882353
1074,0.0013605442176870745,0.07823129251700679
1075,0.095,0.15
1076,-0.11956521739130435,0.0
1077,-0.23916666666666667,0.06666666666666667
1078,-0.029577464788732383,0.05962441314553991
1079,-0.1251602564102564,0.20512820512820515
1080,0.03474178403755869,0.07511737089201878
1081,0.005882352941176476,0.11764705882352941
1082,0.05355191256830601,0.10382513661202186
1083,0.043371212121212116,0.07878787878787878
1084,-0.05491071428571429,0.08928571428571429
1085,0.030769230769230764,0.15384615384615385
1086,-0.15517241379310345,0.09655172413793103
1087,0.0467741935483871,0.06451612903225806
1088,-0.007222222222222226,0.04444444444444444
1089,-0.07991452991452992,0.0641025641025641
1090,0.08648648648648648,0.0
1091,0.1,0.1
1092,-0.08434343434343435,0.0
1093,0.029268292682926834,0.024390243902439025
1094,-0.025,0.05
1095,-0.05454545454545456,0.0
1096,0.05441176470588236,0.0392156862745098
1097,0.04208333333333333,0.08125
1098,-0.09642857142857143,0.028571428571428574
1099,0.28049999999999997,0.22
1100,0.021874999999999995,0.049999999999999996
1101,-0.0691123188405797,0.08695652173913043
1102,0.0611111111111111,0.0
1103,0.1267543859649123,0.12894736842105264
1104,-0.020424836601307183,0.0196078431372549
1105,-0.021474358974358974,0.04230769230769231
1106,0.07094594594594594,0.02702702702702703
1107,-0.20370370370370372,0.07407407407407407
1108,0.1875,0.041666666666666664
1109,0.03023255813953488,0.06976744186046512
1110,0.048437499999999994,0.0
1111,-0.012500000000000025,0.1875
1112,-0.13633333333333333,0.01111111111111111
1113,0.05595238095238094,0.06547619047619048
1114,0.005882352941176472,0.12058823529411763
1115,-0.11583333333333332,0.2
1116,0.04651162790697675,0.09354005167958657
1117,0.09924242424242423,0.08939393939393939
1118,-0.13371428571428573,0.0
1119,0.09146825396825396,0.10119047619047619
1120,-0.01153846153846154,0.11538461538461539
1121,-0.07285714285714286,0.011428571428571429
1122,0.04296875,0.0
1123,0.046953125,0.096875
1124,0.07058823529411765,0.07352941176470588
1125,0.1359375,0.0921875
1126,-0.1323529411764706,0.041176470588235294
1127,-0.08208333333333334,0.013888888888888888
1128,0.0732142857142857,0.07142857142857142
1129,-0.15555555555555556,0.030303030303030304
1130,0.05223214285714287,0.03571428571428571
1131,0.025185185185185185,0.1574074074074074
1132,-0.09090909090909091,0.09090909090909091
1133,0.029901960784313723,0.1068627450980392
1134,-0.2684210526315789,0.02631578947368421
1135,0.004301075268817203,0.14516129032258066
1136,0.08399999999999999,0.0
1137,0.01666666666666667,0.10714285714285714
1138,0.1462962962962963,0.15925925925925924
1139,-0.08142857142857143,0.0
1140,0.08627450980392155,0.05032679738562091
1141,0.12152777777777779,0.041666666666666664
1142,0.05260416666666666,0.020833333333333332
1143,0.09090909090909093,0.1025974025974026
1144,0.08181818181818182,0.12626262626262627
1145,-0.04782608695652174,0.0
1146,0.07132352941176473,0.0588235294117647
1147,-0.06296296296296297,0.0
1148,-0.06,0.02
1149,-0.005714285714285716,0.08571428571428572
1150,0.14791666666666667,0.08333333333333333
1151,-0.03166666666666667,0.014583333333333332
1152,-0.1,0.15
1153,0.03888888888888889,0.05555555555555555
1154,0.2064516129032258,0.06451612903225806
1155,0.051162790697674425,0.12325581395348836
1156,0.2107923497267759,0.03825136612021857
1157,-0.013513513513513507,0.06756756756756757
1158,0.11547619047619047,0.1261904761904762
1159,0.056249999999999994,0.27083333333333337
1160,0.035021645021645016,0.07186147186147186
1161,0.021153846153846155,0.019230769230769232
1162,-0.12333333333333334,0.1
1163,0.1919753086419753,0.11728395061728394
1164,0.1815789473684211,0.02631578947368421
1165,-0.08991228070175439,0.08245614035087719
1166,-0.009259259259259276,0.018518518518518517
1167,0.03684210526315789,0.0
1168,-0.047619047619047616,0.047619047619047616
1169,-0.12173913043478259,0.05434782608695652
1170,-0.23124999999999998,0.14583333333333334
1171,0.04298245614035088,0.05263157894736842
1172,0.21333333333333337,0.0125
1173,-0.03763636363636365,0.034545454545454546
1174,-0.06052631578947368,0.0
1175,-0.004471544715447155,0.08536585365853659
1176,0.0016666666666666644,0.06666666666666667
1177,-0.039999999999999994,0.2
