,0,1
1178,0.14087878787878783,0.050909090909090904
1179,-0.03870967741935484,0.15483870967741936
1180,0.06527777777777777,0.20833333333333334
1181,-0.1333333333333333,0.0
1182,0.041176470588235294,0.08823529411764706
1183,0.16156976744186047,0.16279069767441862
1184,0.3406,0.08800000000000001
1185,-0.07236842105263158,0.12280701754385963
1186,0.004999999999999982,0.0
1187,-0.15333333333333335,0.03166666666666666
1188,0.09833333333333334,0.03333333333333333
1189,-0.16111111111111112,0.018518518518518517
1190,0.13466666666666668,0.0
1191,0.1131720430107527,0.03763440860215053
1192,0.14166666666666666,0.0
1193,0.16249999999999998,0.03125
1194,-0.05064102564102564,0.08333333333333333
1195,0.1517543859649123,0.0
1196,-0.0925,0.125
1197,0.06999999999999999,0.1
1198,0.1893939393939394,0.05757575757575757
1199,0.19444444444444445,0.05555555555555555
1200,-0.03287037037037037,0.26851851851851855
1201,0.04117647058823529,0.08823529411764706
1202,0.1409090909090909,0.045454545454545456
1203,-0.04365079365079366,0.0873015873015873
1204,0.09761904761904762,0.10357142857142856
1205,0.1826530612244898,0.11224489795918367
1206,0.09411764705882353,0.029411764705882353
1207,0.2409722222222222,0.14537037037037037
1208,0.09455208333333333,0.05791666666666666
1209,0.07045454545454545,0.1636363636363636
1210,0.07356321839080461,0.10804597701149425
1211,0.1380952380952381,0.11904761904761904
1212,0.16376811594202897,0.1355072463768116
1213,-0.0677536231884058,0.050724637681159424
1214,0.05919540229885057,0.034482758620689655
1215,0.17809523809523808,0.08095238095238096
1216,0.018205128205128207,0.11538461538461539
1217,0.025268817204301068,0.13978494623655913
1218,0.06574074074074075,0.03888888888888889
1219,0.09544554455445543,0.0726072607260726
1220,0.18383838383838383,0.030303030303030304
1221,-0.18181818181818182,0.13636363636363635
1222,-0.028150406504065043,0.10975609756097561
1223,0.18515625,0.11875
1224,-0.025438596491228083,0.043859649122807015
1225,0.16476190476190475,0.047619047619047616
1226,0.18125,0.11904761904761905
1227,0.15112179487179486,0.09935897435897435
1228,0.05714285714285714,0.014285714285714285
1229,-0.021808510638297876,0.10638297872340426
1230,0.0798913043478261,0.06521739130434782
1231,-0.13392857142857145,0.0
1232,0.06802721088435373,0.05442176870748299
1233,-0.006521739130434784,0.034782608695652174
1234,0.11086956521739127,0.03260869565217391
1235,0.07283950617283949,0.04938271604938271
1236,0.07346938775510205,0.04081632653061224
1237,0.34523809523809523,0.0
1238,0.09308943089430895,0.07804878048780488
1239,0.16126373626373625,0.09340659340659341
1240,0.05113636363636364,0.025757575757575757
1241,0.0875,0.12115384615384615
1242,0.003246753246753244,0.0683982683982684
1243,0.05775193798449613,0.05891472868217054
1244,0.1576923076923077,0.11153846153846153
1245,0.19549999999999998,0.025
1246,0.17372395833333332,0.08270833333333333
1247,0.0532258064516129,0.06586021505376344
1248,0.06066666666666668,0.17
1249,-0.11442307692307695,0.03461538461538462
1250,-0.037037037037037035,0.09259259259259259
1251,0.03952991452991453,0.1205128205128205
1252,0.08576388888888888,0.05555555555555555
1253,0.22178571428571425,0.20857142857142857
1254,0.16375,0.0375
1255,0.17222222222222225,0.08750000000000001
1256,0.11359481292517006,0.11666666666666668
1257,0.0811594202898551,0.043478260869565216
1258,-0.010000000000000007,0.11666666666666667
1259,0.20882352941176469,0.0
1260,0.025000000000000005,0.10268817204301076
1261,0.1131578947368421,0.15789473684210525
1262,0.11707317073170731,0.1048780487804878
1263,0.10888888888888887,0.05555555555555555
1264,0.05476190476190477,0.04047619047619048
1265,-0.09756097560975609,0.06097560975609756
1266,0.11223404255319148,0.07943262411347518
1267,-0.06036585365853658,0.008130081300813007
1268,0.08648648648648648,0.07657657657657659
1269,0.18624031007751937,0.10232558139534885
1270,0.15714285714285717,0.08333333333333334
1271,0.2916666666666667,0.020833333333333332
1272,0.09081439393939396,0.05018939393939394
1273,0.11666666666666668,0.22537878787878787
1274,0.29411764705882354,0.050980392156862744
1275,0.07656249999999999,0.16666666666666666
1276,0.095,0.15083333333333332
1277,0.14404761904761904,0.08333333333333333
1278,-0.05,0.0
1279,0.10825688073394493,0.0853211009174312
1280,0.14043715846994537,0.16885245901639342
1281,0.2453703703703703,0.1111111111111111
1282,-0.15555555555555556,0.05555555555555555
1283,0.3499999999999999,0.0625
1284,-0.11361111111111111,0.027777777777777776
1285,0.01984649122807017,0.03289473684210526
1286,0.22916666666666666,0.0
1287,-0.020454545454545454,0.011363636363636364
1288,0.10080128205128205,0.06217948717948718
1289,0.10366666666666667,0.055999999999999994
1290,0.0909090909090909,0.2503030303030303
1291,0.19466666666666668,0.086
1292,0.3097222222222222,0.1875
1293,-0.16203703703703703,0.09259259259259259
1294,0.09651162790697673,0.0
1295,0.07289972899729,0.049864498644986446
1296,0.12833333333333333,0.08181818181818182
1297,0.1278846153846154,0.028846153846153848
1298,0.09687499999999999,0.020833333333333332
1299,0.08449074074074074,0.04861111111111111
1300,-0.023541666666666683,0.06416666666666666
1301,0.07448979591836735,0.0673469387755102
1302,0.251,0.055999999999999994
1303,0.10601851851851851,0.07870370370370369
1304,-0.05518018018018015,0.07207207207207207
1305,0.009259259259259247,0.02962962962962963
1306,-0.048275862068965496,0.18275862068965518
1307,0.1925,0.05
1308,0.004797979797979794,0.08838383838383838
1309,0.030476190476190476,0.12285714285714285
1310,0.007142857142857141,0.05357142857142857
1311,0.10544217687074829,0.08775510204081632
1312,0.13397435897435894,0.0841025641025641
1313,-0.08499999999999999,0.04444444444444444
1314,-0.067,0.11199999999999999
1315,0.18235294117647058,0.0
1316,0.02705314009661836,0.09130434782608696
1317,-0.03625,0.09416666666666666
1318,0.13541666666666669,0.025
1319,0.22023809523809523,0.03428571428571429
1320,0.05617283950617285,0.09691358024691359
1321,0.15613425925925928,0.05393518518518518
1322,0.19647435897435897,0.09615384615384616
1323,0.07111111111111111,0.06666666666666667
1324,0.07140625,0.021875
1325,0.012646198830409352,0.06286549707602339
1326,0.0072916666666666685,0.015625
1327,0.15441176470588236,0.18529411764705883
1328,-0.05193798449612403,0.10310077519379846
1329,0.10162601626016259,0.0934959349593496
1330,0.28671875,0.0625
1331,0.08082191780821918,0.07534246575342465
1332,0.01309523809523809,0.047619047619047616
1333,-0.13064516129032258,0.03225806451612903
1334,0.09407407407407407,0.07407407407407407
1335,0.05217391304347825,0.021739130434782608
1336,-0.08684210526315789,0.09473684210526315
1337,-0.08142857142857142,0.011428571428571429
1338,-0.07275641025641022,0.01282051282051282
1339,0.10666666666666667,0.06333333333333332
1340,0.1054054054054054,0.2918918918918919
1341,-0.024074074074074088,0.09259259259259259
1342,-0.034848484848484844,0.03787878787878787
1343,-0.06653846153846153,0.007692307692307693
1344,-0.12777777777777777,0.03333333333333333
1345,-0.029166666666666674,0.06018518518518518
1346,0.013043478260869563,0.043478260869565216
1347,-0.05857142857142858,0.05714285714285714
1348,-0.01871345029239767,0.03508771929824561
1349,-0.0771604938271605,0.027777777777777776
1350,-0.06179653679653678,0.08441558441558442
1351,-0.19972222222222222,0.03472222222222222
1352,0.18663793103448273,0.05172413793103448
1353,0.0761904761904762,0.11904761904761904
1354,-0.10673758865248227,0.0851063829787234
1355,-0.25,0.03333333333333333
1356,0.02758620689655171,0.027586206896551727
1357,-0.036000000000000004,0.06666666666666667
1358,-0.027777777777777794,0.0
1359,0.11481481481481481,0.0
1360,-0.0014767932489451509,0.06835443037974684
1361,0.03289473684210526,0.042105263157894736
1362,-0.0489247311827957,0.04838709677419355
1363,-0.332,0.14
1364,-0.014309764309764321,0.08686868686868686
1365,-0.0062500000000000125,0.0625
1366,0.21025641025641026,0.07051282051282051
1367,0.17272727272727273,0.045454545454545456
1368,0.16490384615384618,0.06442307692307692
1369,0.14962962962962964,0.042222222222222223
1370,0.2760964912280701,0.12061403508771931
1371,-0.17647058823529413,0.04411764705882353
1372,-0.06666666666666667,0.013888888888888888
1373,0.21990740740740738,0.013888888888888888
1374,0.07307692307692307,0.17435897435897435
1375,0.06477011494252873,0.0606896551724138
1376,0.009090909090909092,0.030303030303030304
1377,0.1159090909090909,0.0606060606060606
1378,-0.34598765432098766,0.037037037037037035
1379,-0.044000000000000004,0.212
1380,0.049390243902439034,0.07439024390243902
1381,0.3057692307692308,0.019230769230769232
1382,0.10294117647058823,0.09803921568627451
1383,-0.16973684210526313,0.05263157894736842
1384,-0.13157894736842105,0.07894736842105263
1385,0.02641509433962264,0.07547169811320754
1386,0.11576576576576576,0.03783783783783783
1387,0.022222222222222216,0.0
1388,0.12499999999999997,0.08928571428571429
1389,0.028571428571428564,0.03571428571428571
1390,0.061538461538461535,0.038461538461538464
1391,0.13761261261261262,0.15675675675675677
1392,0.024074074074074064,0.16666666666666666
1393,-0.11811594202898551,0.10144927536231883
1394,0.05681818181818181,0.11363636363636363
1395,0.13636363636363633,0.12121212121212122
1396,0.07037037037037036,0.10185185185185185
1397,-0.05486111111111111,0.09074074074074073
1398,-0.015432098765432101,0.07407407407407407
1399,-0.19385964912280704,0.017543859649122806
1400,0.032613908872901685,0.11103117505995205
1401,-0.06178861788617885,0.04878048780487805
1402,0.03142857142857143,0.15428571428571428
1403,0.1464135021097046,0.06962025316455696
1404,0.05833333333333332,0.027777777777777776
1405,0.07037037037037036,0.10185185185185185
1406,-0.026470588235294114,0.0
1407,-0.06176470588235293,0.08823529411764706
1408,-0.1620689655172414,0.0
1409,-0.036842105263157905,0.0
1410,-0.03580246913580248,0.024691358024691357
1411,0.1258928571428571,0.03571428571428571
1412,0.0743243243243243,0.16666666666666666
1413,-0.14320987654320985,0.06790123456790123
1414,0.04346846846846846,0.07117117117117117
1415,-0.06034482758620689,0.1206896551724138
1416,0.27058823529411763,0.0
1417,0.01519607843137255,0.15196078431372548
1418,-0.15833333333333335,0.0
1419,0.0031862745098039267,0.07156862745098039
1420,0.042342342342342326,0.02702702702702703
1421,0.03362211221122111,0.041584158415841586
1422,-0.03784313725490196,0.0392156862745098
1423,0.018571428571428576,0.014285714285714285
1424,-0.01666666666666667,0.027777777777777776
1425,0.07135416666666666,0.046875
1426,0.2296703296703297,0.06263736263736264
1427,0.31223958333333335,0.010416666666666666
1428,0.03695652173913044,0.13043478260869565
1429,0.12162162162162163,0.0472972972972973
1430,-0.05416666666666666,0.020833333333333332
1431,0.18333333333333335,0.0765432098765432
1432,-0.07847222222222222,0.1388888888888889
1433,0.07906976744186045,0.11162790697674418
1434,-0.01666666666666667,0.0
1435,-0.10476190476190476,0.0
1436,0.05101010101010103,0.030303030303030304
1437,0.07234432234432234,0.046153846153846156
1438,-0.11029411764705882,0.07352941176470588
1439,-0.16041666666666665,0.14583333333333331
1440,-0.09305555555555554,0.12037037037037036
1441,-0.010000000000000002,0.03333333333333333
1442,0.059259259259259255,0.12962962962962962
1443,-0.06231231231231231,0.04054054054054054
1444,-0.014999999999999998,0.1
1445,0.094,0.1
1446,-0.042063492063492074,0.06349206349206349
1447,-0.17307692307692307,0.08974358974358973
1448,-0.1416666666666667,0.05555555555555555
1449,0.040873015873015874,0.07698412698412699
1450,0.33920454545454537,0.0659090909090909
1451,0.046,0.16
1452,0.08571428571428572,0.017857142857142856
1453,0.07435897435897434,0.15384615384615385
1454,0.07407407407407407,0.10185185185185185
1455,0.039969135802469136,0.027777777777777776
1456,0.0037373737373737293,0.22424242424242427
1457,0.21950354609929076,0.1450354609929078
1458,0.15333333333333332,0.17037037037037037
1459,-0.06063492063492064,0.07809523809523809
1460,-0.1553030303030303,0.045454545454545456
1461,0.1326086956521739,0.043478260869565216
1462,0.08625000000000001,0.075
1463,-0.14916666666666667,0.03333333333333333
1464,0.17,0.02
1465,0.10459302325581395,0.10930232558139535
1466,0.31223958333333335,0.010416666666666666
1467,0.03333333333333334,0.0
1468,-0.18636363636363634,0.045454545454545456
1469,0.0975,0.064
1470,-0.2051282051282051,0.046153846153846156
1471,-0.2120689655172414,0.05172413793103448
1472,0.17124999999999999,0.06333333333333332
1473,0.041999999999999996,0.02
1474,0.088,0.04
1475,0.07435897435897434,0.05128205128205128
1476,-0.10833333333333334,0.06481481481481483
1477,-0.058823529411764705,0.058823529411764705
1478,0.03840579710144928,0.017391304347826087
1479,-0.20833333333333334,0.0
1480,-0.09999999999999999,0.047058823529411764
1481,0.2545454545454546,0.11363636363636363
1482,0.1108695652173913,0.06521739130434782
1483,-0.005128205128205127,0.1282051282051282
1484,0.09482758620689655,0.057471264367816084
1485,-0.1553030303030303,0.045454545454545456
1486,-0.09270833333333332,0.03125
1487,-0.19,0.04
1488,-0.017391304347826094,0.10869565217391304
1489,-0.04685534591194969,0.04968553459119497
1490,0.13633879781420766,0.08743169398907104
1491,0.008620689655172414,0.0
1492,-0.0661290322580645,0.016129032258064516
1493,-0.2730769230769231,0.057692307692307696
1494,-0.06388888888888888,0.05555555555555555
1495,0.005128205128205123,0.08333333333333333
1496,0.5545454545454546,0.0606060606060606
1497,-0.02383333333333334,0.115
1498,0.06666666666666664,0.06666666666666667
1499,-0.09722222222222221,0.0
1500,0.012254901960784312,0.08823529411764706
1501,0.10921052631578948,0.006578947368421052
1502,0.08529411764705884,0.029411764705882353
1503,-0.03726190476190475,0.07380952380952381
1504,0.010714285714285716,0.0
1505,0.07621527777777777,0.08333333333333333
1506,0.09033333333333333,0.15066666666666667
1507,-0.011111111111111105,0.046913580246913576
1508,-0.11839080459770114,0.0
1509,-0.2296296296296296,0.10185185185185185
1510,-0.09534883720930233,0.09379844961240309
1511,0.21038011695906425,0.09035087719298246
1512,0.13658536585365855,0.03252032520325203
1513,0.09583333333333333,0.1597222222222222
1514,0.1697674418604651,0.05813953488372093
1515,0.04983333333333333,0.04533333333333333
1516,-0.1516666666666667,0.03333333333333333
1517,0.03866666666666667,0.050666666666666665
1518,0.04456521739130435,0.15217391304347827
1519,0.07040229885057471,0.1189655172413793
1520,-0.026608187134502914,0.023391812865497075
1521,0.02450980392156862,0.08823529411764706
1522,0.07647058823529411,0.014705882352941176
1523,-0.12352941176470586,0.058823529411764705
1524,0.07249999999999998,0.175
1525,0.0412878787878788,0.045454545454545456
1526,-0.006896551724137937,0.06896551724137931
1527,0.14615384615384613,0.07307692307692307
1528,-0.0037500000000000055,0.06666666666666667
1529,0.1695273631840796,0.06791044776119402
1530,-0.0303030303030303,0.0101010101010101
1531,-0.040000000000000015,0.06666666666666667
1532,0.053846153846153835,0.05128205128205128
1533,0.08812189054726366,0.04228855721393035
1534,0.03421052631578948,0.0
1535,0.21060606060606063,0.10606060606060606
1536,0.018421052631578946,0.061403508771929814
1537,0.1309090909090909,0.060606060606060615
1538,-0.12403846153846154,0.0
1539,0.21999999999999997,0.2
1540,0.153921568627451,0.058823529411764705
1541,-0.004854368932038825,0.07378640776699029
1542,0.024285714285714296,0.11428571428571428
1543,0.10952380952380951,0.047619047619047616
1544,-0.11034482758620691,0.21839080459770113
1545,0.07297297297297298,0.05405405405405406
1546,-0.020312500000000008,0.09375
1547,0.08806306306306307,0.17567567567567569
1548,0.025157232704402517,0.0440251572327044
1549,0.20483870967741938,0.03225806451612903
1550,-0.06875,0.0625
1551,-0.03249999999999999,0.025
1552,0.06296296296296296,0.21481481481481482
1553,0.04666666666666666,0.13333333333333333
1554,0.18376068376068377,0.11538461538461539
1555,0.0357142857142857,0.054285714285714284
1556,0.09909090909090908,0.09454545454545454
1557,-0.00416666666666667,0.0625
1558,-0.17421875,0.025
1559,0.06578947368421052,0.0756578947368421
1560,-0.15,0.20588235294117646
1561,0.0405072463768116,0.047826086956521734
1562,0.10277777777777779,0.1851851851851852
1563,0.037735849056603765,0.02830188679245283
1564,0.011290322580645164,0.016129032258064516
1565,0.055797101449275355,0.0
1566,0.06739130434782607,0.014492753623188404
1567,0.14767441860465114,0.15891472868217055
1568,-0.15714285714285714,0.02857142857142857
1569,0.10588235294117646,0.11764705882352941
1570,0.2825,0.075
1571,-0.28717948717948716,0.14102564102564102
1572,0.09615384615384616,0.059829059829059825
1573,0.05754716981132075,0.07547169811320754
1574,-0.010763888888888887,0.11666666666666665
1575,0.14687499999999998,0.09375
1576,0.0019230769230769219,0.08717948717948718
1577,-0.16785714285714284,0.0
1578,0.031707317073170725,0.024390243902439025
1579,-0.057499999999999996,0.05
1580,0.28043478260869564,0.18840579710144925
1581,0.23246527777777778,0.08680555555555554
1582,0.046969696969696946,0.06818181818181818
1583,0.012745098039215681,0.065359477124183
1584,0.02219626168224299,0.117601246105919
1585,-0.12222222222222222,0.06666666666666667
1586,0.19484126984126984,0.023809523809523808
1587,-0.002845528455284556,0.06097560975609756
1588,-0.17826086956521742,0.043478260869565216
1589,0.10227272727272729,0.04545454545454546
1590,-0.11833333333333333,0.06999999999999999
1591,0.3145833333333334,0.11458333333333333
1592,-0.1910714285714286,0.07142857142857142
1593,-0.0029166666666666703,0.05166666666666666
1594,0.12581699346405228,0.1287581699346405
1595,0.15226190476190476,0.02857142857142857
1596,-0.0006410256410256359,0.06794871794871794
1597,0.0033333333333333266,0.07851851851851852
1598,0.07232142857142856,0.09464285714285714
1599,0.10859375,0.15625
1600,0.15285714285714289,0.0
1601,-0.009302325581395347,0.06976744186046512
1602,0.12445273631840796,0.08432835820895523
1603,-0.032380952380952385,0.06476190476190476
1604,-0.03579545454545455,0.022727272727272728
1605,0.019270833333333334,0.08958333333333333
1606,0.00738993710691824,0.06289308176100629
1607,0.017857142857142856,0.11785714285714285
1608,0.12120253164556961,0.12341772151898735
1609,0.04925925925925926,0.029629629629629627
1610,0.16226525821596244,0.1028169014084507
1611,-0.18333333333333332,0.054455445544554455
1612,0.10906862745098037,0.024509803921568624
1613,-0.125,0.0
1614,0.09895833333333333,0.03125
1615,-0.07672413793103448,0.02586206896551724
1616,-0.06442307692307692,0.07692307692307693
1617,0.12222222222222223,0.055555555555555546
1618,-0.05555555555555555,0.0
1619,0.14325,0.048
1620,-0.08437499999999999,0.12041666666666666
1621,0.10511363636363637,0.045454545454545456
1622,0.21474358974358973,0.005128205128205128
1623,0.07696759259259259,0.10462962962962963
1624,0.1962121212121212,0.0
1625,0.053298611111111116,0.04791666666666666
1626,0.13815789473684212,0.05263157894736842
1627,0.22568627450980389,0.0588235294117647
1628,0.10999999999999999,0.05
1629,0.028671617161716144,0.06881188118811882
1630,0.1462962962962963,0.1037037037037037
1631,-0.02439024390243903,0.046341463414634146
1632,0.006881720430107529,0.1492831541218638
1633,0.14375,0.0
1634,0.08271604938271605,0.11728395061728394
1635,0.21842105263157893,0.13157894736842105
1636,0.14999999999999997,0.012121212121212121
1637,0.11774193548387098,0.07419354838709677
1638,0.1492559523809524,0.04642857142857143
1639,-0.01106321839080459,0.0
1640,0.012403100775193797,0.08914728682170543
1641,0.12444444444444445,0.06666666666666667
1642,0.25055555555555553,0.046296296296296294
1643,0.15967741935483873,0.12903225806451613
1644,0.04695652173913044,0.030434782608695653
1645,0.35500000000000004,0.1
1646,-0.06739130434782607,0.06521739130434782
1647,0.06209935897435898,0.11217948717948717
1648,0.09270833333333332,0.04861111111111111
1649,0.03531746031746031,0.1388888888888889
1650,-0.33125,0.0
1651,0.10499999999999998,0.04466666666666667
1652,0.1017241379310345,0.13103448275862067
1653,-0.09347826086956523,0.0
1654,0.026200564971751415,0.09548022598870057
1655,0.0891156462585034,0.006802721088435374
1656,0.08063725490196079,0.08333333333333333
1657,0.1125,0.041666666666666664
1658,0.013596491228070171,0.04385964912280702
1659,0.014285714285714287,0.09047619047619047
1660,-0.05919540229885055,0.0632183908045977
1661,-0.025666666666666657,0.096
1662,0.1228395061728395,0.030864197530864196
1663,0.01249999999999999,0.0875
1664,-0.23055555555555557,0.046296296296296294
1665,-0.023118279569892475,0.0913978494623656
1666,0.08235294117647059,0.058823529411764705
1667,-0.005284552845528447,0.07520325203252032
1668,0.15499999999999997,0.08277777777777778
1669,0.07189542483660132,0.15947712418300652
1670,0.08048780487804878,0.06707317073170732
1671,0.1690705128205128,0.07692307692307693
1672,0.07134146341463415,0.10162601626016259
1673,-0.044298245614035094,0.09649122807017543
1674,0.11785714285714287,0.05102040816326531
1675,0.05111111111111112,0.03777777777777778
1676,0.18918918918918914,0.057432432432432436
1677,0.041493055555555554,0.08298611111111111
1678,0.052482269503546085,0.08439716312056737
1679,0.12301587301587298,0.23809523809523808
1680,-0.034693877551020415,0.08163265306122448
1681,-0.024509803921568627,0.08071895424836602
1682,0.07288557213930351,0.07462686567164178
1683,0.06493055555555556,0.10486111111111111
1684,0.18909722222222225,0.08277777777777778
1685,0.16400000000000003,0.06
1686,0.1813920454545454,0.05767045454545456
1687,-0.049197530864197515,0.08271604938271605
1688,0.0665948275862069,0.14396551724137935
1689,-0.33636363636363636,0.0
1690,0.04807692307692308,0.0641025641025641
1691,0.005859374999999993,0.0703125
1692,0.031359649122807025,0.11842105263157894
1693,0.2556818181818182,0.029545454545454545
1694,0.2648648648648648,0.05405405405405406
1695,-0.07817460317460317,0.12341269841269842
1696,0.21384976525821592,0.057276995305164315
1697,0.20481481481481478,0.09074074074074073
1698,0.12034883720930233,0.10620155038759689
1699,-0.03677777777777777,0.1288888888888889
1700,0.011428571428571429,0.051428571428571435
1701,0.00733122362869198,0.1658227848101266
1702,0.05594444444444443,0.022222222222222223
1703,-0.0014285714285714299,0.07523809523809524
1704,0.16125000000000003,0.03645833333333333
1705,0.1514285714285714,0.02857142857142857
1706,0.1142857142857143,0.07142857142857142
1707,0.12324561403508773,0.02631578947368421
1708,0.09324324324324323,0.06756756756756757
1709,0.12580645161290321,0.06451612903225806
1710,0.11150793650793651,0.007936507936507936
1711,0.14682291666666664,0.1359375
1712,0.11909909909909909,0.027927927927927924
1713,-0.020555555555555553,0.022222222222222223
1714,0.07624113475177305,0.05106382978723404
1715,0.21317204301075268,0.09838709677419354
1716,0.12410526315789473,0.08
1717,0.019886363636363633,0.018939393939393936
1718,0.14708333333333334,0.075
1719,-0.04292929292929293,0.16161616161616163
1720,0.1545,0.055
1721,0.058333333333333334,0.02261904761904762
1722,0.11916666666666667,0.08499999999999999
1723,-0.09193548387096774,0.0967741935483871
1724,0.29857142857142854,0.014285714285714285
1725,0.18875000000000003,0.075
1726,0.0361607142857143,0.05178571428571428
1727,0.2791666666666666,0.04814814814814814
1728,0.17352941176470588,0.014705882352941176
1729,-0.08714285714285713,0.03809523809523809
1730,0.07837837837837838,0.12342342342342341
1731,-0.09358974358974358,0.07692307692307693
1732,0.09842767295597485,0.04905660377358491
1733,-0.001000000000000012,0.22000000000000003
1734,0.14499999999999996,0.06666666666666667
1735,-0.05873015873015873,0.04365079365079365
1736,-0.06395833333333333,0.025
1737,0.031111111111111114,0.1
1738,0.12936507936507938,0.11904761904761904
1739,0.04776785714285714,0.002232142857142857
1740,-0.07727272727272727,0.09090909090909091
1741,0.13260869565217392,0.021739130434782608
1742,0.02608695652173913,0.06521739130434782
1743,-0.12968749999999998,0.0
1744,0.23000000000000004,0.04
1745,0.2263157894736842,0.07894736842105263
