date,_id,author,title,keywords,intro,body,ressort
22. 6. 2020,1,1,1,1,1,1,1
22. 9. 2020,1,1,1,1,1,1,1
23. 11. 2019,1,1,1,1,1,1,1
23. 3. 2020,1,1,1,1,1,1,1
24. 4. 2020,1,1,1,1,1,1,1
24. 5. 2020,1,1,1,1,1,1,1
24. 6. 2020,1,1,1,1,1,1,1
24. 7. 2020,1,1,1,1,1,1,1
22. 9. 2017,1,1,1,1,1,1,1
25. 1. 2020,1,1,1,1,1,1,1
25. 2. 2016,1,1,1,1,1,1,1
25. 3. 2020,1,1,1,1,1,1,1
25. 5. 2020,1,1,1,1,1,1,1
25. 8. 2019,1,1,1,1,1,1,1
25. 8. 2020,1,1,1,1,1,1,1
26. 2. 2020,1,1,1,1,1,1,1
26. 3. 2020,1,1,1,1,1,1,1
25. 11. 2018,1,1,1,1,1,1,1
26. 4. 2020,1,1,1,1,1,1,1
9. 8. 2020,1,1,1,1,1,1,1
22. 3. 2020,1,1,1,1,1,1,1
19. 4. 2018,1,1,1,1,1,1,1
19. 6. 2019,1,1,1,1,1,1,1
19. 7. 2020,1,1,1,1,1,1,1
19. 9. 2020,1,1,1,1,1,1,1
2. 10. 2020,1,1,1,1,1,1,1
2. 12. 2019,1,1,1,1,1,1,1
2. 3. 2018,1,1,1,1,1,1,1
22. 5. 2020,1,1,1,1,1,1,1
2. 3. 2020,1,1,1,1,1,1,1
20. 1. 2018,1,1,1,1,1,1,1
20. 11. 2019,1,1,1,1,1,1,1
20. 2. 2020,1,1,1,1,1,1,1
20. 5. 2020,1,1,1,1,1,1,1
21. 1. 2016,1,1,1,1,1,1,1
21. 7. 2020,1,1,1,1,1,1,1
22. 1. 2020,1,1,1,1,1,1,1
2. 4. 2018,1,1,1,1,1,1,1
26. 7. 2020,1,1,1,1,1,1,1
26. 9. 2019,1,1,1,1,1,1,1
27. 4. 2017,1,1,1,1,1,1,1
4. 8. 2020,1,1,1,1,1,1,1
4. 9. 2020,1,1,1,1,1,1,1
5. 3. 2019,1,1,1,1,1,1,1
5. 4. 2020,1,1,1,1,1,1,1
6. 10. 2020,1,1,1,1,1,1,1
6. 4. 2020,1,1,1,1,1,1,1
6. 7. 2020,1,1,1,1,1,1,1
4. 6. 2019,1,1,1,1,1,1,1
7. 12. 2019,1,1,1,1,1,1,1
7. 8. 2020,1,1,1,1,1,1,1
7. 9. 2020,1,1,1,1,1,1,1
8. 10. 2020,1,1,1,1,1,1,1
8. 11. 2019,1,1,1,1,1,1,1
8. 9. 2020,1,1,1,1,1,1,1
9. 4. 2020,1,1,1,1,1,1,1
9. 7. 2020,1,1,1,1,1,1,1
7. 4. 2020,1,1,1,1,1,1,1
4. 11. 2015,1,1,1,1,1,1,1
31. 7. 2019,1,1,1,1,1,1,1
31. 7. 2018,1,1,1,1,1,1,1
27. 4. 2020,1,1,1,1,1,1,1
27. 7. 2020,1,1,1,1,1,1,1
27. 9. 2018,1,1,1,1,1,1,1
27. 9. 2019,1,1,1,1,1,1,1
28. 12. 2019,1,1,1,1,1,1,1
28. 8. 2020,1,1,1,1,1,1,1
29. 1. 2020,1,1,1,1,1,1,1
29. 10. 2017,1,1,1,1,1,1,1
29. 4. 2020,1,1,1,1,1,1,1
29. 7. 2020,1,1,1,1,1,1,1
3. 10. 2020,1,1,1,1,1,1,1
30. 1. 2020,1,1,1,1,1,1,1
30. 10. 2015,1,1,1,1,1,1,1
30. 3. 2020,1,1,1,1,1,1,1
31. 1. 2019,1,1,1,1,1,1,1
31. 10. 2019,1,1,1,1,1,1,1
31. 3. 2019,1,1,1,1,1,1,1
18. 7. 2020,1,1,1,1,1,1,1
18. 7. 2019,1,1,1,1,1,1,1
9. 9. 2020,1,1,1,1,1,1,1
11. 3. 2017,1,1,1,1,1,1,1
12. 3. 2020,1,1,1,1,1,1,1
16. 3. 2019,1,1,1,1,1,1,1
13. 5. 2020,1,1,1,1,1,1,1
16. 3. 2018,1,1,1,1,1,1,1
12. 4. 2020,1,1,1,1,1,1,1
12. 5. 2020,1,1,1,1,1,1,1
16. 12. 2019,1,1,1,1,1,1,1
1. 9. 2020,1,1,1,1,1,1,1
12. 8. 2020,1,1,1,1,1,1,1
15. 8. 2020,1,1,1,1,1,1,1
12. 9. 2020,1,1,1,1,1,1,1
15. 7. 2020,1,1,1,1,1,1,1
10. 12. 2019,1,1,1,1,1,1,1
11. 7. 2020,1,1,1,1,1,1,1
15. 4. 2020,1,1,1,1,1,1,1
15. 2. 2019,1,1,1,1,1,1,1
18. 11. 2019,1,1,1,1,1,1,1
10. 3. 2020,1,1,1,1,1,1,1
15. 10. 2020,1,1,1,1,1,1,1
11. 12. 2019,1,1,1,1,1,1,1
10. 5. 2019,1,1,1,1,1,1,1
14. 7. 2020,1,1,1,1,1,1,1
14. 6. 2019,1,1,1,1,1,1,1
14. 3. 2020,1,1,1,1,1,1,1
13. 2. 2020,1,1,1,1,1,1,1
16. 3. 2020,1,1,1,1,1,1,1
16. 6. 2016,1,1,1,1,1,1,1
11. 10. 2020,1,1,1,1,1,1,1
1. 7. 2020,1,1,1,1,1,1,1
1. 11. 2019,1,1,1,1,1,1,1
18. 10. 2020,1,1,1,1,1,1,1
11. 9. 2020,1,1,1,1,1,1,1
1. 12. 2019,1,1,1,1,1,1,1
17. 5. 2020,1,1,1,1,1,1,1
17. 3. 2020,1,1,1,1,1,1,1
1. 8. 2019,1,1,1,1,1,1,1
11. 6. 2020,1,1,1,1,1,1,1
1. 3. 2018,1,1,1,1,1,1,1
1. 6. 2020,1,1,1,1,1,1,1
17. 11. 2016,1,1,1,1,1,1,1
11. 5. 2020,1,1,1,1,1,1,1
17. 3. 2019,1,1,1,1,1,1,1
16. 8. 2020,1,1,1,1,1,1,1
12. 12. 2019,1,1,1,1,1,1,1
16. 7. 2020,1,1,1,1,1,1,1
16. 6. 2020,1,1,1,1,1,1,1
28. 4. 2020,2,2,2,2,2,2,2
24. 8. 2020,2,2,2,2,2,2,2
24. 9. 2020,2,2,2,2,2,2,2
12. 10. 2020,2,2,2,2,2,2,2
29. 6. 2020,2,2,2,2,2,2,2
4. 9. 2019,2,2,2,2,2,2,2
19. 5. 2020,2,2,2,2,2,2,2
20. 7. 2020,2,2,2,2,2,2,2
10. 6. 2020,2,2,2,2,2,2,2
16. 4. 2020,2,2,2,2,2,2,2
25. 9. 2020,2,2,2,2,2,2,2
10. 8. 2020,2,2,2,2,2,2,2
20. 8. 2020,2,2,2,2,2,2,2
17. 9. 2020,2,2,2,2,2,2,2
1. 10. 2020,2,2,2,2,2,2,2
5. 11. 2020,2,2,2,2,2,2,2
5. 12. 2019,2,2,2,2,2,2,2
11. 4. 2020,2,2,2,2,2,2,2
19. 8. 2020,2,2,2,2,2,2,2
2. 5. 2020,2,2,2,2,2,2,2
23. 7. 2020,2,2,2,2,2,2,2
1. 8. 2020,2,2,2,2,2,2,2
8. 7. 2020,2,2,2,2,2,2,2
3. 9. 2020,2,2,2,2,2,2,2
10. 10. 2020,2,2,2,2,2,2,2
27. 8. 2020,2,2,2,2,2,2,2
23. 10. 2020,2,2,2,2,2,2,2
27. 6. 2020,2,2,2,2,2,2,2
29. 9. 2020,3,3,3,3,3,3,3
26. 8. 2020,3,3,3,3,3,3,3
28. 9. 2020,3,3,3,3,3,3,3
27. 9. 2020,3,3,3,3,3,3,3
3. 7. 2020,3,3,3,3,3,3,3
31. 8. 2020,3,3,3,3,3,3,3
18. 8. 2020,3,3,3,3,3,3,3
14. 9. 2020,3,3,3,3,3,3,3
9. 10. 2020,3,3,3,3,3,3,3
17. 8. 2020,3,3,3,3,3,3,3
2. 9. 2020,3,3,3,3,3,3,3
16. 10. 2020,3,3,3,3,3,3,3
22. 7. 2020,3,3,3,3,3,3,3
6. 8. 2020,3,3,3,3,3,3,3
7. 11. 2020,3,3,3,3,3,3,3
19. 10. 2020,4,4,4,4,4,4,4
29. 10. 2020,4,4,4,4,4,4,4
17. 10. 2020,4,4,4,4,4,4,4
20. 10. 2020,4,4,4,4,4,4,4
20. 9. 2020,4,4,4,4,4,4,4
14. 10. 2020,4,4,4,4,4,4,4
21. 9. 2020,4,4,4,4,4,4,4
24. 10. 2020,4,4,4,4,4,4,4
6. 9. 2020,4,4,4,4,4,4,4
13. 10. 2020,4,4,4,4,4,4,4
18. 9. 2020,5,5,5,5,5,5,5
7. 10. 2020,5,5,5,5,5,5,5
31. 10. 2020,5,5,5,5,5,5,5
30. 9. 2020,5,5,5,5,5,5,5
15. 9. 2020,5,5,5,5,5,5,5
21. 10. 2020,5,5,5,5,5,5,5
5. 10. 2020,6,6,6,6,6,6,6
13. 11. 2020,6,6,6,6,6,6,6
25. 10. 2020,6,6,6,6,6,6,6
31. 12. 2020,6,6,6,6,6,6,6
30. 10. 2020,7,7,7,7,7,7,7
8. 11. 2020,7,7,7,7,7,7,7
4. 11. 2020,7,7,7,7,7,7,7
6. 11. 2020,7,7,7,7,7,7,7
27. 10. 2020,7,7,7,7,7,7,7
14. 11. 2020,7,7,7,7,7,7,7
3. 11. 2020,8,8,8,8,8,8,8
2. 11. 2020,8,8,8,8,8,8,8
23. 9. 2020,8,8,8,8,8,8,8
28. 10. 2020,8,8,8,8,8,8,8
1. 11. 2020,9,9,9,9,9,9,9
11. 11. 2020,9,9,9,9,9,9,9
16. 11. 2020,9,9,9,9,9,9,9
26. 12. 2020,10,10,10,10,10,10,10
10. 11. 2020,10,10,10,10,10,10,10
9. 11. 2020,11,11,11,11,11,11,11
12. 11. 2020,11,11,11,11,11,11,11
26. 10. 2020,12,12,12,12,12,12,12
25. 12. 2020,12,12,12,12,12,12,12
15. 11. 2020,13,13,13,13,13,13,13
24. 12. 2020,14,14,14,14,14,14,14
21. 11. 2020,14,14,14,14,14,14,14
5. 12. 2020,18,18,18,18,18,18,18
19. 12. 2020,18,18,18,18,18,18,18
30. 12. 2020,19,19,19,19,19,19,19
12. 12. 2020,19,19,19,19,19,19,19
17. 11. 2020,20,20,20,20,20,20,20
18. 12. 2020,22,22,22,22,22,22,22
27. 12. 2020,22,22,22,22,22,22,22
6. 12. 2020,22,22,22,22,22,22,22
28. 11. 2020,24,24,24,24,24,24,24
23. 12. 2020,25,25,25,25,25,25,25
20. 12. 2020,26,26,26,26,26,26,26
20. 11. 2020,26,26,26,26,26,26,26
28. 12. 2020,27,27,27,27,27,27,27
22. 11. 2020,28,28,28,28,28,28,28
14. 12. 2020,30,30,30,30,30,30,30
22. 12. 2020,31,31,31,31,31,31,31
11. 12. 2020,31,31,31,31,31,31,31
15. 12. 2020,31,31,31,31,31,31,31
7. 12. 2020,31,31,31,31,31,31,31
19. 11. 2020,32,32,32,32,32,32,32
21. 12. 2020,32,32,32,32,32,32,32
25. 11. 2020,33,33,33,33,33,33,33
23. 11. 2020,34,34,34,34,34,34,34
13. 12. 2020,34,34,34,34,34,34,34
18. 11. 2020,35,35,35,35,35,35,35
4. 12. 2020,35,35,35,35,35,35,35
29. 11. 2020,35,35,35,35,35,35,35
8. 12. 2020,36,36,36,36,36,36,36
10. 12. 2020,36,36,36,36,36,36,36
24. 11. 2020,38,38,38,38,38,38,38
2. 12. 2020,39,39,39,39,39,39,39
17. 12. 2020,40,40,40,40,40,40,40
9. 12. 2020,40,40,40,40,40,40,40
29. 12. 2020,40,40,40,40,40,40,40
16. 12. 2020,40,40,40,40,40,40,40
30. 11. 2020,41,41,41,41,41,41,41
26. 11. 2020,42,42,42,42,42,42,42
27. 11. 2020,43,43,43,43,43,43,43
1. 12. 2020,45,45,45,45,45,45,45
3. 12. 2020,50,50,50,50,50,50,50
